0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000b1b: 2a                    ; f32.load
0000b1c: 02                    ; alignment
0000b1d: 00                    ; load offset
0000b1e: 20                    ; get_local
0000b1f: 01                    ; local index
0000b20: 2a                    ; f32.load
0000b21: 02                    ; alignment
0000b22: 04                    ; load offset
0000b23: 94                    ; f32.mul
0000b24: 20                    ; get_local
0000b25: 00                    ; local index
0000b26: 2a                    ; f32.load
0000b27: 02                    ; alignment
0000b28: 04                    ; load offset
0000b29: 20                    ; get_local
0000b2a: 01                    ; local index
0000b2b: 2a                    ; f32.load
0000b2c: 02                    ; alignment
0000b2d: 00                    ; load offset
0000b2e: 94                    ; f32.mul
0000b2f: 93                    ; f32.sub
0000b30: 10                    ; call
0000b31: 27                    ; call func index (39)
0000b32: 0f                    ; return
0000b33: 0b                    ; end
 - func body 39 (Vector3_normalize)
0000b36: 38                    ; func body size
0000b35: 01                    ; local count
0000b36: 01                    ; local index
0000b37: 7d                    ; F32
0000b38: 20                    ; get_local
0000b39: 01                    ; local index
0000b3a: 41                    ; i32.const
0000b3b: 00                    ; i32 literal
0000b3c: 47                    ; i32.ne
0000b3d: 04                    ; if
0000009: 7f                    ; I32
0000b3f: 20                    ; get_local
0000b40: 01                    ; local index
0000b41: 05                    ; else
0000b42: 41                    ; i32.const
0000b43: 0c                    ; i32 literal
0000b44: 10                    ; call
0000b45: 07                    ; call func index (7)
0000b46: 0b                    ; end
0000b47: 21                    ; set_local
0000b48: 01                    ; local index
0000b49: 20                    ; get_local
0000b4a: 00                    ; local index
0000b4b: 10                    ; call
0000b4c: 2a                    ; call func index (42)
0000b4d: 21                    ; set_local
0000b4e: 02                    ; local index
0000b4f: 20                    ; get_local
0000b50: 01                    ; local index
0000b51: 20                    ; get_local
0000b52: 00                    ; local index
0000b53: 2a                    ; f32.load
0000b54: 02                    ; alignment
0000b55: 00                    ; load offset
0000b56: 20                    ; get_local
0000b57: 02                    ; local index
0000b58: 95                    ; f32.div
0000b59: 20                    ; get_local
0000b5a: 00                    ; local index
0000b5b: 2a                    ; f32.load
0000b5c: 02                    ; alignment
0000b5d: 04                    ; load offset
0000b5e: 20                    ; get_local
0000b5f: 02                    ; local index
0000b60: 95                    ; f32.div
0000b61: 20                    ; get_local
0000b62: 00                    ; local index
0000b63: 2a                    ; f32.load
0000b64: 02                    ; alignment
0000b65: 08                    ; load offset
0000b66: 20                    ; get_local
0000b67: 02                    ; local index
0000b68: 95                    ; f32.div
0000b69: 10                    ; call
0000b6a: 27                    ; call func index (39)
0000b6b: 0f                    ; return
0000b6c: 0b                    ; end
 - func body 40 (Vector3_abs)
0000b6f: 2d                    ; func body size
0000b6e: 00                    ; local count
0000b6f: 20                    ; get_local
0000b70: 01                    ; local index
0000b71: 41                    ; i32.const
0000b72: 00                    ; i32 literal
0000b73: 47                    ; i32.ne
0000b74: 04                    ; if
0000007: 7f                    ; I32
0000b76: 20                    ; get_local
0000b77: 01                    ; local index
0000b78: 05                    ; else
0000b79: 41                    ; i32.const
0000b7a: 0c                    ; i32 literal
0000b7b: 10                    ; call
0000b7c: 07                    ; call func index (7)
0000b7d: 0b                    ; end
0000b7e: 21                    ; set_local
0000b7f: 01                    ; local index
0000b80: 20                    ; get_local
0000b81: 01                    ; local index
0000b82: 20                    ; get_local
0000b83: 00                    ; local index
0000b84: 2a                    ; f32.load
0000b85: 02                    ; alignment
0000b86: 00                    ; load offset
0000b87: 10                    ; call
0000b88: 12                    ; call func index (18)
0000b89: 20                    ; get_local
0000b8a: 00                    ; local index
0000b8b: 2a                    ; f32.load
0000b8c: 02                    ; alignment
0000b8d: 04                    ; load offset
0000b8e: 10                    ; call
